    ,A                    ,B                     ,C                     ,D                     ,E
 66 ,0.020251781505495225 ,0.12245872409715075   ,0.6610258455958407    ,0.30880170354427994   ,0.026567383783181686
 67 ,0.21308745890310166  ,0.12711669003253012   ,0.29260143134600736   ,0.942568453870257     ,0.44206015592324177
 68 ,0.8107236249462589   ,0.06379277411474471   ,0.12726668668518848   ,0.3488839701235603    ,0.1175309309659529
 69 ,0.34025040146022856  ,0.13298227769290094   ,0.809293198789062     ,0.8313576076959123    ,0.9499432732396687
 70 ,0.3357878043696225   ,0.714589438916429     ,0.9820628127881782    ,0.8158333804724892    ,0.7841181074560808
 71 ,0.32176873762971736  ,0.5649114074176549    ,0.9797339140226393    ,0.35676181402007967   ,0.8750289830577737
 72 ,0.6253544928314471   ,0.8982076377321964    ,0.9787780210200928    ,0.5116866270947986    ,0.3036294025030818
 73 ,0.8609173930383288   ,0.013271198741844015  ,0.5128007288294977    ,0.6720001244286096    ,0.7801126895097105
 74 ,0.6785333898512323   ,0.7328339659261285    ,0.1487563483544131    ,0.9257204856850466    ,0.19598713882065621
 75 ,0.32714700236284755  ,0.820413873839453     ,0.6902049141448632    ,0.7578654056387648    ,0.29503919207565044
 76 ,0.5962631609609603   ,0.03239843594864655   ,0.44431381343540566   ,0.4909558829739771    ,0.8514035487830658
 77 ,0.8019350776902793   ,0.8602718422361785    ,0.8890026909687887    ,0.3154669841086052    ,0.8079045256755595
 78 ,0.08545176499216622  ,0.8173617544197483    ,0.212968463594284     ,0.14914872000911683   ,0.5107149484302488
 79 ,0.647531753908139    ,0.5980436436125368    ,0.439689619213241     ,0.5342080485536531    ,0.16623982393992698
 80 ,0.9298715654167277   ,0.38708417409647344   ,0.1833271735102424    ,0.8188001822593797    ,0.7040269531142533
 81 ,0.058946924436331094 ,0.8598960748546585    ,0.22188371009840102   ,0.0986537680144769    ,0.10388170850486944
 82 ,0.08722106370408822  ,0.5169794057692888    ,0.08619734535033463   ,0.602357991534419     ,0.0670425376260354
 83 ,0.34003245527596504  ,0.24710385098023213   ,0.22925802509514137   ,0.9399606121313827    ,0.1141693852707153
 84 ,0.6461657792180007   ,0.592084578818046     ,0.22091681128768803   ,0.6590311668661494    ,0.831145394035377
 85 ,0.726078049513269    ,0.7431838561243429    ,0.8191860497550725    ,0.7723259966063982    ,0.40352879569141076
 86 ,0.22841476432765373  ,0.1078868696391877    ,0.367616059719731     ,0.9701996361670203    ,0.5389864437397605
 87 ,0.6147296987956069   ,0.7868988800521065    ,0.14521707403777273   ,0.627623253162203     ,0.1319550267922951
 88 ,0.6156554886007792   ,0.0727974836518358    ,0.7482074428112513    ,0.9032454106198975    ,0.5791967964139727
 89 ,0.6124630293553551   ,0.7190318187444786    ,0.7470976077721808    ,0.4428498500067518    ,0.21693097048024024
 90 ,0.6557611283472867   ,0.13367330829235546   ,0.9930874813907268    ,0.7704781907484113    ,0.025939198414882125
 91 ,0.4788180810120346   ,0.530753222042392     ,0.2130469885183509    ,0.7315500713935739    ,0.17515262892276362
 92 ,0.567329360851817    ,0.7063387089437048    ,0.3979349095985193    ,0.06550200025565456   ,0.24384505560372882
 93 ,0.12549805930601532  ,0.38852196104507564   ,0.007598519519426028  ,0.2576387655695651    ,0.13391815517702188
 94 ,0.6240992234837721   ,0.8055381457079653    ,0.24234125869804413   ,0.7708497370305026    ,0.22710944251546694
 95 ,0.4317428643797554   ,0.33235634633208655   ,0.17226261841465962   ,0.3485174699117577    ,0.19923352184191767
 96 ,0.02236754380069872  ,0.9777193174783677    ,0.1498405259430391    ,0.2894938830125051    ,0.8464051389450462
 97 ,0.9079980903044935   ,0.3236879859007331    ,0.7755944898698295    ,0.2039648529142647    ,0.11103255816562674
 98 ,0.1669791421667468   ,0.7174089390566308    ,0.7864644070926062    ,0.5780049824625065    ,0.5829939645721325
 99 ,0.6488954823907228   ,0.5749452284863582    ,0.13723726687446147   ,0.8202826930283101    ,0.16049558993480117
100 ,0.43053300616455537  ,0.8314477597917338    ,0.2014533062804995    ,0.15437926160034177   ,0.06567954683507549
101 ,0.5593710236163667   ,0.8912718678513044    ,0.4959066048669898    ,0.4181815140465426    ,0.6510259318581527
102 ,0.08764132874143493  ,0.519249923477307     ,0.2192730987602871    ,0.8372812367209832    ,0.26830407569730597
103 ,0.2195955970335951   ,0.6447070240966261    ,0.39662554323505206   ,0.30717543759395005   ,0.7794432987400463
104 ,0.34509676512126053  ,0.5019720974686701    ,0.3518756186357781    ,0.9347096159176129    ,0.2880794297545205
105 ,0.9359265805892645   ,0.5103303395120682    ,0.6287389960416665    ,0.1135570763198398    ,0.3166934746364394
106 ,0.06784640548579057  ,0.9282001312125373    ,0.6553934843510738    ,0.1802771061304228    ,0.7014662574696754
107 ,0.22379803563923129  ,0.2039953966313064    ,0.655572382294738     ,0.32876747461694      ,0.46096315425874346
108 ,0.40152066284219023  ,0.07807314798713616   ,0.3506841852089613    ,0.279898795472599     ,0.7228967797957739
109 ,0.5377065448683267   ,0.09492377419539155   ,0.7608760307589729    ,0.24709873942932714   ,0.6068492253512696
110 ,0.8610695560244649   ,0.8541452099964155    ,0.1549171175494416    ,0.25666993581661635   ,0.6878844415675872
111 ,0.015866317045222567 ,0.2843252320951287    ,0.39135753708241516   ,0.7025998303374213    ,0.6337581658857488
112 ,0.6236373082924609   ,0.5501495247181677    ,0.8043237776355459    ,0.26729600612952054   ,0.19271857648603907
113 ,0.16388577527753967  ,0.833451983867487     ,0.6858895928942562    ,0.6851028008257888    ,0.18720646477657066
114 ,0.6346288256988475   ,0.2787973572269643    ,0.8673569578632474    ,0.33912591572799455   ,0.35708232643795
115 ,0.6297331162901726   ,0.3798673577784615    ,0.4404061766808711    ,0.7228552062693995    ,0.8282564051601585
116 ,0.7721739723620091   ,0.25027983240228135   ,0.33134604721877414   ,0.03414667745649058   ,0.4341513372370409
117 ,0.33706265137942293  ,0.6088934051929948    ,0.7808856285550437    ,0.08452091854463795   ,0.4498245399601324
118 ,0.9396855639517603   ,0.27925577475568164   ,0.08995484580404822   ,0.038613408360003154  ,0.6039309960677062
119 ,0.06681747217483702  ,0.595967311104286     ,0.8039517640356153    ,0.07385434643428546   ,0.6118296203083625
120 ,0.22402826704688783  ,0.9289564823030015    ,0.23370142931645355   ,0.5664817987372811    ,0.8923043592914816
121 ,0.327856660918624    ,0.5727824485815866    ,0.49011914436111303   ,0.19101068562423762   ,0.18012739429105007
122 ,0.6725466952531276   ,0.21108739856925574   ,0.7066737149254723    ,0.19027105443741077   ,0.23229787923795886
123 ,0.21461024811534646  ,0.6886307615914576    ,0.8979960131904635    ,0.24367736531099393   ,0.4794826139466033
124 ,0.4432063512745523   ,0.4825032962867568    ,0.8687305978695504    ,0.5115853373415055    ,0.26064786805191753
125 ,0.5283593342227291   ,0.2540956415065697    ,0.37179116524294387   ,0.35271771132251384   ,0.9214176942235025
126 ,0.5318115902039096   ,0.7363383174624758    ,0.804801178144336     ,0.5617026172856615    ,0.8417059985817072
127 ,0.6256111413577607   ,0.5318939479018415    ,0.9644888649725831    ,0.019163644881375008  ,0.04359676265875012
128 ,0.9614824288761156   ,0.11385881390652886   ,0.8392740943911458    ,0.9194560681857357    ,0.10935904180134248
129 ,0.9665132027695068   ,0.7336984737095659    ,0.18742553453900435   ,0.5971713331570792    ,0.4239714072589589
130 ,0.3187984724677475   ,0.37644370034546115   ,0.32167656920645316   ,0.1459421040941007    ,0.2526707914132591
131 ,0.7068290740688629   ,0.965161281337531     ,0.14471351902425544   ,0.26337265654838027   ,0.38078315111826033
132 ,0.6119160961359174   ,0.7280647367230696    ,0.005103346647032714  ,0.7875271981403418    ,0.9670991960137666
133 ,0.9928518686539655   ,0.03649539873752272   ,0.2812605992997953    ,0.8418060314781681    ,0.9291021179426728
134 ,0.8710446322910319   ,0.37432577049418303   ,0.21650309149225855   ,0.2638683429055635    ,0.9333877656722298
135 ,0.4521416670694609   ,0.46168614694056986   ,0.5447798609389379    ,0.8541791502624209    ,0.5508347655356616
136 ,0.20873093058457282  ,0.25425219402440324   ,0.1349139468939906    ,0.16281472110123596   ,0.44421827875499154
137 ,0.24899368688066337  ,0.05248512161670171   ,0.35979344705310956   ,0.3808681501180158    ,0.32542661550942775
138 ,0.3379889370252501   ,0.07388166735087065   ,0.5162854798922586    ,0.4950041775733428    ,0.10834784909722339
139 ,0.5573331586813025   ,0.3832851733669339    ,0.22739533659986544   ,0.6965736708242967    ,0.7810709156005764
140 ,0.5219017786056331   ,0.9231928808209567    ,0.8626377355212819    ,0.3225663760106767    ,0.490576859037375
141 ,0.7587951000445969   ,0.6179370612198419    ,0.018772096380868075  ,0.4679160733544555    ,0.18277206396110912
142 ,0.922481815741751    ,0.8934360192161304    ,0.9367906790885137    ,0.6356828604774925    ,0.6383961937107425
143 ,0.21213913879295188  ,0.9922298226121796    ,0.9100675922955644    ,0.835341890609837     ,0.41587721270409683
144 ,0.828064374700935    ,0.22222215641665866   ,0.34102284427608465   ,0.04170080449838687   ,0.7226216146870239
145 ,0.9861125843050442   ,0.5623485336616042    ,0.8097139200215565    ,0.5314192205029786    ,0.9254544854809722
146 ,0.13769470133294293  ,0.6450274793434558    ,0.677439782479694     ,0.2757735778264472    ,0.6587421097754868
147 ,0.6870180673292022   ,0.6875305783932665    ,0.005186370405661056  ,0.7944375570950825    ,0.06392537828748335
148 ,0.9089720507020366   ,0.264020101077187     ,0.8293817133819147    ,0.22825609275017955   ,0.1796406859807369
149 ,0.6676439335573762   ,0.11918504952989206   ,0.0745006866663015    ,0.8781653288565229    ,0.32863002144981857
150 ,0.02980860439276889  ,0.05801947378037986   ,0.9006161754497176    ,0.2699563363238475    ,0.6688011349047747
151 ,0.5053537313829521   ,0.6317221267054443    ,0.5170943277897657    ,0.0002916892534913229 ,0.5135228937778323
152 ,0.49774664321884055  ,0.06439582420280487   ,0.5067605819804003    ,0.5119309413589109    ,0.6333156453351498
153 ,0.5541820976646392   ,0.02083642279816378   ,0.7596625765405137    ,0.6656589860244566    ,0.43818381584742694
154 ,0.4840294160543953   ,0.6078512039530254    ,0.20616235471023503   ,0.48353888407838475   ,0.6329870631140763
155 ,0.3468089469458717   ,0.5163617240382117    ,0.6208672664792086    ,0.8329584600699746    ,0.5380055431820724
156 ,0.6336908695212778   ,0.10322100524852407   ,0.2530848911006165    ,0.10682968240595969   ,0.06831547433177554
157 ,0.7042944195972698   ,0.7574468861009314    ,0.7149220424034181    ,0.7473454160058056    ,0.7936749116378036
158 ,0.9006924113598963   ,0.9429963637312874    ,0.14861063786342188   ,0.7330258507850932    ,0.3971566350276372
159 ,0.9157925808673482   ,0.896226925963825     ,0.4716147836273398    ,0.1871099227741847    ,0.9230252878103912
160 ,0.08512410932066283  ,0.35829689566621925   ,0.11210333789046778   ,0.40628348881771337   ,0.948281229587701
161 ,0.27648669771793044  ,0.5729975502735397    ,0.9274010475474441    ,0.3769877420020227    ,0.914466793606306
162 ,0.845100836413068    ,0.18272685476997286   ,0.46492342788747987   ,0.887989297031829     ,0.7288158173393362
163 ,0.7606459366959956   ,0.5167043156789518    ,0.861926098059824     ,0.16317588770143432   ,0.3319807397518153
164 ,0.022107308488181987 ,0.30977864118421405   ,0.37723845918791543   ,0.47698002776939674   ,0.6003128020358194
165 ,0.8960845154487452   ,0.8691441920706596    ,0.13121644942982913   ,0.8072103538371695    ,0.6514296456166647
166 ,0.42244791118894065  ,0.022904387692725403  ,0.9492223308969405    ,0.566598454321231     ,0.7147001234740382
167 ,0.17166375089785824  ,0.5918772845071775    ,0.5315975012277756    ,0.14764905304593046   ,0.789332163675904
168 ,0.33695975048899396  ,0.14964803697633844   ,0.7339663340045833    ,0.41904206777887976   ,0.2383615209267883
169 ,0.37343038924759653  ,0.6221104064075912    ,0.9629164465327978    ,0.6183956858229352    ,0.5067468444367902
170 ,0.31338056217946386  ,0.218884199693406     ,0.546611335650153     ,0.3841692845050362    ,0.16574622810319795
171 ,0.44256358379014615  ,0.9307906639906441    ,0.42442771034412075   ,0.6422560037581619    ,0.3890914925957092
172 ,0.14673981765094368  ,0.015403557179086147  ,0.777979849850062     ,0.6090839214748452    ,0.24077366873737205
173 ,0.9564647953156773   ,0.9978764214033163    ,0.27657925781692183   ,0.0553412201327359    ,0.2559556487781238
174 ,0.18188239524955097  ,0.9593334604841987    ,0.9052342983120971    ,0.18136751562969067   ,0.6074069226906978
175 ,0.3528699230830157   ,0.4551969205406967    ,0.6477304508778874    ,0.9303094798047022    ,0.6789949043833421
176 ,0.7271615022931108   ,0.671405143359504     ,0.35655049793201576   ,0.5048246418479175    ,0.5636867088492195
177 ,0.92462377651728     ,0.9509895651257047    ,0.8587398534370112    ,0.7724772409622792    ,0.6192110951920232
178 ,0.10921549198755842  ,0.13832733153860766   ,0.5597325555954275    ,0.6312015987531814    ,0.5343958527893882
179 ,0.30678239904910587  ,0.3533984589912794    ,0.41715013778399135   ,0.17704739363249689   ,0.9442187689420888
180 ,0.5718381997728058   ,0.031322669681144055  ,0.04426212164724774   ,0.46034379841199646   ,0.9810005204973472
181 ,0.5387494984271134   ,0.006485409869619763  ,0.3958370369576233    ,0.6151746318038229    ,0.7893536210093399
182 ,0.10423706665177368  ,0.3266542937785345    ,0.27263883578477044   ,0.596708668546167     ,0.4881841456155671
183 ,0.34062605954939296  ,0.2264629484208045    ,0.23617286168033458   ,0.3352934084398793    ,0.3556190145086028
184 ,0.9690532766161496   ,0.5260821990313491    ,0.96535511829939      ,0.49534008057891254   ,0.47992850757485406
185 ,0.13004891036310262  ,0.5351815420626372    ,0.4414092182383983    ,0.6871268588663277    ,0.2991627209956397
186 ,0.7910340226096508   ,0.09425576944896286   ,0.6708023518912039    ,0.5347700876096578    ,0.3720727219982193
187 ,0.7924053727902867   ,0.8254741798326134    ,0.6930254529844095    ,0.5929803816644245    ,0.4427167356177921
188 ,0.46738846493632313  ,0.5372113820910018    ,0.8383320923573311    ,0.016033800009241705  ,0.9581636296633811
189 ,0.25982801938720745  ,0.03658009785648986   ,0.6652545668054088    ,0.7690696676385315    ,0.3172538180417578
190 ,0.6724595757030719   ,0.7608122442543547    ,0.8650178146936484    ,0.16051838377481842   ,0.7577396357105961
191 ,0.14131985929627022  ,0.7486064939725185    ,0.31618708418885766   ,0.5420948157914285    ,0.7465637526978832
192 ,0.8979008942094209   ,0.9536705710659763    ,0.2082396239532912    ,0.21015343978007983   ,0.5789790467301091
193 ,0.8234359202960183   ,0.6852269476171142    ,0.7775537697948236    ,0.27809011878755097   ,0.8346798671689434
194 ,0.4107752635925792   ,0.13336267829949577   ,0.32930884133646143   ,0.9491131707131953    ,0.9405255729080512
195 ,0.1356708247380033   ,0.04766579839494267   ,0.626655984013176     ,0.3549463532791799    ,0.26284628057403836
196 ,0.04525255917913373  ,0.5590700368404176    ,0.5350786719692494    ,0.25695394205539857   ,0.9786244717190938
197 ,0.76862619460833     ,0.4204899295507478    ,0.126853920049942     ,0.5803833285826515    ,0.28820861229753847
198 ,0.3942434506566721   ,0.4631693910308349    ,0.3647129029718098    ,0.7588601691218613    ,0.6804689836300915
199 ,0.6538895201019849   ,0.9471231456604372    ,0.961176640385624     ,0.36519524602042797   ,0.584653422847845
200 ,0.5487523852134207   ,0.530363683864286     ,0.9723580192955639    ,0.47823446264773084   ,0.3420299007113278
201 ,0.40100229910756713  ,0.6277719259835068    ,0.8078252230137098    ,0.7729218850186245    ,0.7382265746998914
202 ,0.6563908414863935   ,0.25436090487937657   ,0.011233828237332433  ,0.7468953810621245    ,0.9048816914190171
203 ,0.8874940706584848   ,0.6821171839715698    ,0.19817325083298232   ,0.3963156920343036    ,0.5384362444216908
204 ,0.4571406331985144   ,0.1594461185706636    ,0.7792446036629366    ,0.4756714830411609    ,0.9108227692561635
205 ,0.8238791978248492   ,0.276702689289099     ,0.9215827895526064    ,0.8267160158552255    ,0.10250584914271665
206 ,0.05465996877820489  ,0.10430043091686603   ,0.8249099622926627    ,0.21728638987320859   ,0.05198529649786665
207 ,0.5458602636944495   ,0.5143317138061153    ,0.0950676557543787    ,0.26592929033673973   ,0.877392512609107
208 ,0.7997766843533952   ,0.8014698417124321    ,0.8280010478829809    ,0.21888512506832647   ,0.8076983677810726
209 ,0.13302845097656624  ,0.15700035396242085   ,0.8070238518431042    ,0.7775318170379534    ,0.8523692252130849
210 ,0.8375508838204282   ,0.45837328004105604   ,0.768927525220134     ,0.9325897882403577    ,0.823181811468727
211 ,0.7369349128680355   ,0.8711526941311274    ,0.21423723535696115   ,0.7698111519834177    ,0.5414104976846855
212 ,0.9047807155704923   ,0.9120658922004587    ,0.2974625734401025    ,0.5546667367944277    ,0.16590249095355392
213 ,0.791047913754009    ,0.8851720242068847    ,0.1756158265530694    ,0.3770841496448697    ,0.3258071593465661
214 ,0.6097571834839777   ,0.36457770182127613   ,0.6976728959506094    ,0.397982347187837     ,0.32254105227533036
215 ,0.35827567268452665  ,0.838729092769016     ,0.8163935991976826    ,0.32043787897683684   ,0.4762012821590158
216 ,0.15904065583455007  ,0.46362293237795127   ,0.055854507914813833  ,0.5987032002833963    ,0.415904764571534
217 ,0.4442790864135453   ,0.0036922097755310856 ,0.3960042983635309    ,0.8800642393883045    ,0.5615309146770469
218 ,0.19275477005470587  ,0.7181863673826042    ,0.005986734472454347  ,0.8607507790971084    ,0.1823749462238866
219 ,0.7516231646085392   ,0.7254667998545067    ,0.5263792950195375    ,0.9880922803084654    ,0.49670843798649034
220 ,0.599455029407404    ,0.7415481520397357    ,0.2814536141410843    ,0.15708784416914123   ,0.18997002671993857
221 ,0.42564961191052153  ,0.6455317801048325    ,0.8673530113193372    ,0.06318892003288334   ,0.21273996575545695
222 ,0.9874985252563884   ,0.6706401291165728    ,0.2976180371074114    ,0.5346459192125356    ,0.6992177292042235
223 ,0.470163323585275    ,0.07547683236777625   ,0.31807417110839686   ,0.6957708571049754    ,0.7156906639018675
224 ,0.016761434390620056 ,0.019291632714517504  ,0.19939821779691436   ,0.8294826782529121    ,0.589276588420572
225 ,0.8890623172462693   ,0.4169180145301027    ,0.9325504476375808    ,0.12127296336711868   ,0.690738091952842
226 ,0.11158736011037229  ,0.37904912799051105   ,0.4601346446332736    ,0.5079627477885189    ,0.2797809370025699
227 ,0.08686667327481978  ,0.339403876855804     ,0.5454103420692492    ,0.803969305024584     ,0.49773812085786784
228 ,0.3823288722790278   ,0.4309828040263166    ,0.4619101333218544    ,0.9634290623022129    ,0.40766289437088754
229 ,0.04798702029287771  ,0.519056820429881     ,0.004092954323968723  ,0.9903444355085372    ,0.5462959519972475
230 ,0.8303127723501684   ,0.9467986708421275    ,0.2932554321176344    ,0.6409715409181441    ,0.9732803960140011
231 ,0.6605549853663802   ,0.20309452464893596   ,0.6644802857575475    ,0.5710283167237402    ,0.9874152058422889
232 ,0.8444993936449795   ,0.5916001540445888    ,0.3711527362700222    ,0.24198861469924082   ,0.6984668244535979
233 ,0.9018953054632495   ,0.6240662763613127    ,0.38360479023635286   ,0.4621975128875827    ,0.3821179781122842
234 ,0.8033236424677457   ,0.8024789264557293    ,0.290002508080041     ,0.4826751260026586    ,0.2813069293038516
235 ,0.05279013748350159  ,0.8566886904776994    ,0.7550561552585027    ,0.29281394864084076   ,0.9998126101921551
236 ,0.373565364336218    ,0.0034814507409675066 ,0.06574613952215858   ,0.5993020045201057    ,0.7258257760244028
237 ,0.21235078086742742  ,0.789973090531148     ,0.7873545235469377    ,0.19426222126695203   ,0.14861152646750742
238 ,0.8227424233674524   ,0.14959319077354294   ,0.13613813163661592   ,0.21495365371648356   ,0.19435032284653153
239 ,0.9849026650677024   ,0.26622558435074106   ,0.7452634106360784    ,0.140973093126189     ,0.21334774503731413
240 ,0.8799143421989042   ,0.6493842630394155    ,0.3590850456455009    ,0.26630040350755135   ,0.5201497243005663
241 ,0.9958534091355858   ,0.9029560736925111    ,0.5444713709189349    ,0.20265057387668473   ,0.8708678840116818
242 ,0.3618158263374073   ,0.1395649088722648    ,0.18975784106742388   ,0.8765730850158068    ,0.3487583708692078
243 ,0.3132574429375222   ,0.16133330426902814   ,0.6687966315647452    ,0.29298739531789886   ,0.5739204765066579
